index,marker,dominant_relay
33310,29,R4
33311,29,R4
33312,29,R4
33313,29,R4
33314,29,R2
33315,29,R4
33316,29,R4
33317,29,R4
33318,29,R4
33319,29,R4
33320,29,R4
33321,29,R4
33322,29,R4
33323,29,R1
33324,29,R4
33325,29,R4
33326,29,R4
33327,29,R4
33328,29,R4
33329,29,R4
33330,29,R4
33331,29,R4
33332,29,R4
33333,29,R4
33334,29,R4
33335,29,R4
33336,29,R4
33337,29,R4
33338,29,R4
33339,29,R4
33340,29,R4
33341,29,R4
33342,29,R4
33343,29,R2
33344,29,R2
33345,29,R2
33346,29,R2
33347,29,R2
33348,29,R2
33349,29,R2
33350,29,R2
33351,29,R2
33352,29,R2
33353,29,R4
33354,29,R4
33355,29,R4
33356,29,R4
33357,29,R2
33358,29,R2
33359,29,R2
33360,29,R2
33361,29,R2
33362,29,R2
33363,29,R2
33364,29,R2
33365,29,R2
33366,29,R2
33367,29,R2
33368,29,R1
33369,29,R1
33370,29,R1
33371,28,R4
33372,28,R4
33373,28,R4
33374,28,R4
33375,28,R4
33376,28,R2
33377,28,R2
33378,28,R2
33379,28,R2
33380,28,R2
33381,28,R2
33382,28,R2
33383,28,R2
33384,28,R2
33385,28,R1
33386,28,R1
33387,28,R1
33388,28,R2
33389,28,R2
33390,28,R2
33391,28,R2
33392,28,R2
33393,28,R1
33394,28,R1
33395,28,R1
33396,28,R2
33397,28,R2
33398,28,R2
33399,28,R2
33400,28,R2
33401,28,R2
33402,28,R2
33403,28,R2
33404,28,R2
33405,28,R2
33406,28,R2
33407,28,R4
33408,28,R4
33409,28,R4
33410,28,R2
33411,28,R2
33412,28,R2
33413,28,R2
33414,28,R2
33415,28,R4
33416,28,R4
33417,28,R4
33418,28,R4
33419,28,R4
33420,28,R4
33421,28,R4
33422,28,R4
33423,28,R4
33424,28,R4
33425,28,R4
33426,28,R4
33427,28,R2
33428,28,R1
33429,28,R1
33430,28,R1
33431,28,R4
33432,28,R4
33433,28,R1
33434,28,R4
33435,28,R4
33436,28,R4
33437,28,R4
33438,28,R4
33439,28,R4
33440,28,R4
33441,28,R4
33442,28,R4
33443,28,R4
33444,28,R4
33445,28,R4
33446,28,R4
33447,28,R4
33448,28,R2
33449,28,R2
33450,28,R2
33451,28,R2
33452,28,R2
33453,28,R2
33454,28,R3
33455,28,R1
33456,28,R1
33457,28,R3
33458,28,R1
33459,28,R2
33460,28,R1
33461,28,R2
33462,28,R2
33463,28,R2
33464,28,R2
33465,28,R2
33466,28,R2
33467,28,R2
33468,28,R2
33469,28,R2
33470,28,R2
33471,28,R2
33472,28,R2
33473,28,R2
33474,28,R2
33475,28,R2
33476,28,R2
33477,28,R2
33478,28,R2
33479,28,R2
33480,28,R2
33481,28,R2
33482,28,R2
33483,28,R2
33484,28,R2
33485,28,R2
33486,28,R2
33487,28,R2
33488,28,R2
33489,28,R2
33490,28,R2
33491,28,R3
33492,28,R3
33493,28,R4
33494,28,R4
33495,28,R1
33496,28,R3
33497,28,R2
33498,28,R2
33499,28,R2
33500,28,R2
33501,28,R2
33502,28,R2
33503,28,R2
33504,28,R2
33505,28,R2
33506,28,R2
33507,28,R2
33508,28,R2
33509,28,R2
33510,28,R2
33511,28,R2
33512,28,R2
33513,28,R2
33514,28,R2
33515,28,R2
33516,28,R2
33517,28,R2
33518,28,R2
33519,27,R2
33520,27,R2
33521,27,R2
33522,27,R2
33523,27,R2
33524,27,R2
33525,27,R2
33526,27,R2
33527,27,R2
33528,27,R1
33529,27,R4
33530,27,R4
33531,27,R4
33532,27,R4
33533,27,R4
33534,27,R4
33535,27,R4
33536,27,R3
33537,27,R1
33538,27,R2
33539,27,R1
33540,27,R1
33541,27,R2
33542,27,R2
33543,27,R2
33544,27,R2
33545,27,R1
33546,27,R1
33547,27,R1
33548,27,R1
33549,27,R1
33550,27,R1
33551,27,R1
33552,27,R1
33553,27,R1
33554,27,R1
33555,27,R1
33556,27,R1
33557,27,R1
33558,27,R1
33559,27,R1
33560,27,R1
33561,27,R4
33562,27,R4
33563,27,R2
33564,27,R2
33565,27,R2
33566,27,R2
33567,27,R2
33568,27,R2
33569,27,R2
33570,27,R1
33571,27,R4
33572,27,R4
33573,27,R2
33574,27,R2
33575,27,R2
33576,27,R2
33577,27,R2
33578,27,R2
33579,27,R2
33580,27,R2
33581,27,R2
33582,27,R2
33583,27,R2
33584,27,R2
33585,27,R2
33586,27,R2
33587,27,R2
33588,27,R2
33589,27,R2
33590,27,R2
33591,27,R2
33592,27,R2
33593,27,R2
33594,27,R2
33595,27,R4
33596,27,R4
33597,27,R4
33598,27,R4
33599,27,R2
33600,27,R4
33601,27,R4
33602,27,R4
33603,27,R4
33604,27,R4
33605,27,R4
33606,27,R4
33607,27,R4
33608,27,R4
33609,27,R4
33610,27,R4
33611,27,R4
33612,27,R4
33613,27,R4
33614,27,R4
33615,27,R4
33616,27,R4
33617,27,R4
33618,27,R4
33619,27,R4
33620,27,R4
33621,27,R4
33622,27,R4
33623,27,R2
33624,27,R2
33625,27,R4
33626,27,R4
33627,27,R4
33628,27,R4
33629,27,R4
33630,27,R4
33631,27,R1
33632,27,R1
33633,27,R1
33634,27,R1
33635,27,R1
33636,27,R1
33637,27,R1
33638,27,R4
33639,27,R4
33640,27,R4
33641,27,R4
33642,27,R4
33643,27,R4
33644,27,R4
33645,27,R4
33646,27,R4
33647,27,R4
33648,27,R4
33649,27,R4
33650,27,R4
33651,27,R4
33652,27,R4
33653,27,R4
33654,27,R4
33655,27,R4
33656,27,R4
33657,27,R4
33658,27,R2
33659,27,R2
33660,27,R2
33661,27,R2
33662,27,R2
33663,27,R2
33664,27,R4
33665,27,R2
33666,27,R4
33667,27,R4
33668,27,R2
33669,27,R2
33670,27,R2
33671,27,R2
33672,27,R2
33673,27,R2
33674,27,R2
33675,27,R2
33676,27,R2
33677,27,R2
33678,27,R2
33679,27,R2
33680,27,R2
33681,27,R2
33682,27,R2
33683,27,R2
33684,27,R2
33685,27,R2
33686,27,R4
33687,27,R4
33688,27,R4
33689,27,R4
33690,27,R4
33691,27,R4
33692,27,R4
33693,27,R4
33694,27,R4
33695,27,R4
33696,27,R4
33697,27,R4
33698,27,R4
33699,27,R4
33700,27,R4
33701,27,R4
33702,27,R4
33703,27,R4
33704,27,R4
33705,27,R4
33706,27,R4
33707,27,R4
33708,27,R4
33709,27,R4
33710,26,R4
33711,26,R4
33712,26,R4
33713,26,R4
33714,26,R4
33715,26,R4
33716,26,R4
33717,26,R2
33718,26,R4
33719,26,R4
33720,26,R4
33721,26,R4
33722,26,R4
33723,26,R4
33724,26,R4
33725,26,R4
33726,26,R4
33727,26,R4
33728,26,R4
33729,26,R4
33730,26,R4
33731,26,R4
33732,26,R4
33733,26,R4
33734,26,R4
33735,26,R4
33736,26,R4
33737,26,R4
33738,26,R4
33739,26,R4
33740,26,R4
33741,26,R4
33742,26,R4
33743,26,R4
33744,26,R4
33745,26,R2
33746,26,R2
33747,26,R4
33748,26,R4
33749,26,R1
33750,26,R1
33751,26,R1
33752,26,R4
33753,26,R4
33754,26,R4
33755,26,R4
33756,26,R4
33757,26,R4
33758,26,R4
33759,26,R4
33760,26,R4
33761,26,R4
33762,26,R4
33763,26,R4
33764,26,R4
33765,26,R4
33766,26,R4
33767,26,R4
33768,26,R4
33769,26,R4
33770,26,R4
33771,26,R4
33772,26,R4
33773,26,R4
33774,26,R4
33775,26,R4
33776,26,R4
33777,26,R1
33778,26,R1
33779,26,R4
33780,26,R4
33781,26,R4
33782,26,R1
33783,26,R4
33784,26,R4
33785,26,R4
33786,26,R4
33787,26,R4
33788,26,R4
33789,26,R4
33790,26,R4
33791,26,R4
33792,26,R4
33793,26,R4
33794,26,R4
33795,26,R4
33796,26,R4
33797,26,R4
33798,26,R4
33799,26,R4
33800,26,R4
33801,26,R4
33802,25,R4
33803,25,R4
33804,25,R4
33805,25,R4
33806,25,R4
33807,25,R4
33808,25,R4
33809,25,R4
33810,25,R4
33811,25,R4
33812,25,R1
33813,25,R4
33814,25,R4
33815,25,R4
33816,25,R1
33817,25,R4
33818,25,R4
33819,25,R4
33820,25,R4
33821,25,R4
33822,25,R4
33823,25,R4
33824,25,R4
33825,25,R4
33826,25,R4
33827,25,R4
33828,25,R4
33829,25,R4
33830,25,R4
33831,25,R4
33832,25,R4
33833,25,R4
33834,25,R4
33835,25,R4
33836,25,R4
33837,25,R4
33838,25,R4
33839,25,R4
33840,25,R4
33841,25,R4
33842,25,R4
33843,25,R4
33844,25,R4
33845,25,R4
33846,25,R4
33847,25,R4
33848,25,R4
33849,25,R4
33850,25,R4
33851,25,R4
33852,25,R4
33853,25,R4
33854,25,R4
33855,25,R4
33856,25,R4
33857,25,R4
33858,25,R4
33859,25,R4
33860,25,R4
33861,25,R4
33862,25,R4
33863,25,R4
33864,25,R4
33865,25,R4
33866,25,R4
33867,25,R4
33868,25,R4
33869,25,R4
33870,25,R4
33871,25,R4
33872,25,R4
33873,25,R4
33874,25,R4
33875,25,R4
33876,25,R4
33877,25,R4
33878,25,R4
33879,25,R4
33880,25,R4
33881,25,R4
33882,25,R4
33883,25,R4
33884,25,R4
33885,25,R4
33886,25,R4
33887,25,R4
33888,25,R4
33889,25,R4
33890,25,R4
33891,25,R4
33892,25,R4
33893,25,R4
33894,25,R4
33895,25,R4
33896,25,R4
33897,25,R4
33898,25,R4
33899,25,R4
33900,25,R4
33901,25,R4
33902,25,R4
33903,25,R4
33904,25,R4
33905,25,R4
33906,25,R4
33907,25,R4
33908,25,R4
33909,25,R4
33910,25,R4
33911,25,R4
33912,25,R4
33913,25,R4
33914,25,R4
33915,25,R4
33916,25,R4
33917,25,R4
33918,25,R4
33919,25,R4
33920,25,R4
33921,25,R1
33922,25,R1
33923,25,R4
33924,25,R4
33925,25,R4
33926,25,R4
33927,25,R4
33928,25,R4
33929,25,R4
33930,25,R4
33931,25,R1
33932,25,R1
33933,25,R4
33934,25,R4
33935,25,R4
33936,25,R4
33937,25,R4
33938,25,R4
33939,25,R4
33940,25,R4
33941,25,R4
33942,25,R4
33943,25,R4
33944,25,R4
33945,25,R4
33946,25,R4
33947,25,R4
33948,25,R3
33949,25,R3
33950,25,R2
33951,25,R2
33952,25,R1
33953,25,R1
33954,25,R1
33955,25,R4
33956,25,R4
33957,25,R4
33958,25,R4
33959,25,R4
33960,25,R4
33961,25,R4
33962,25,R4
33963,25,R4
33964,25,R4
33965,25,R4
33966,25,R4
33967,25,R4
33968,25,R4
33969,25,R4
33970,25,R4
33971,25,R4
33972,25,R4
33973,25,R4
33974,25,R4
33975,25,R4
33976,25,R4
33977,25,R4
33978,25,R4
33979,25,R2
33980,25,R2
33981,25,R4
33982,25,R4
33983,25,R4
33984,25,R4
33985,25,R4
33986,25,R4
33987,25,R1
33988,25,R4
33989,25,R4
33990,25,R1
33991,25,R1
33992,25,R1
33993,25,R1
33994,25,R1
33995,25,R4
33996,25,R4
33997,25,R4
33998,25,R4
33999,25,R4
34000,25,R4
34001,25,R4
34002,25,R4
34003,25,R4
34004,25,R4
34005,25,R4
34006,25,R4
34007,25,R4
34008,25,R4
34009,25,R4
34010,24,R4
34011,24,R2
34012,24,R2
34013,24,R2
34014,24,R2
34015,24,R2
34016,24,R2
34017,24,R2
34018,24,R4
34019,24,R4
34020,24,R4
34021,24,R4
34022,24,R1
34023,24,R1
34024,24,R1
34025,24,R1
34026,24,R2
34027,24,R2
34028,24,R1
34029,24,R1
34030,24,R2
34031,24,R2
34032,24,R2
34033,24,R2
34034,24,R2
34035,24,R2
34036,24,R2
34037,24,R2
34038,24,R2
34039,24,R2
34040,24,R2
34041,24,R2
34042,24,R2
34043,24,R2
34044,24,R2
34045,24,R2
34046,24,R4
34047,24,R2
34048,24,R4
34049,24,R4
34050,24,R4
34051,24,R4
34052,24,R3
34053,24,R4
34054,24,R3
34055,24,R4
34056,24,R4
34057,24,R1
34058,24,R1
34059,24,R2
34060,24,R2
34061,24,R4
34062,24,R4
34063,24,R4
34064,24,R4
34065,24,R4
34066,24,R4
34067,24,R4
34068,24,R4
34069,24,R4
34070,24,R4
34071,24,R4
34072,24,R4
34073,24,R4
34074,24,R4
34075,24,R4
34076,24,R4
34077,24,R4
34078,24,R4
34079,24,R4
34080,24,R4
34081,24,R4
34082,24,R4
34083,23,R2
34084,23,R2
34085,23,R2
34086,23,R2
34087,23,R2
34088,23,R4
34089,23,R4
34090,23,R1
34091,23,R1
34092,23,R2
34093,23,R2
34094,23,R2
34095,23,R2
34096,23,R3
34097,23,R2
34098,23,R2
34099,23,R2
34100,23,R2
34101,23,R2
34102,23,R2
34103,23,R2
34104,23,R2
34105,23,R2
34106,23,R2
34107,23,R2
34108,23,R2
34109,23,R2
34110,23,R2
34111,23,R2
34112,23,R2
34113,23,R2
34114,23,R2
34115,23,R2
34116,23,R2
34117,23,R2
34118,23,R2
34119,23,R2
34120,23,R2
34121,23,R2
34122,23,R2
34123,23,R2
34124,23,R2
34125,23,R2
34126,23,R4
34127,23,R4
34128,23,R2
34129,23,R2
34130,23,R2
34131,23,R2
34132,23,R4
34133,23,R2
34134,23,R1
34135,23,R4
34136,23,R4
34137,23,R3
34138,23,R3
34139,23,R3
34140,23,R2
34141,23,R2
34142,23,R2
34143,23,R2
34144,23,R2
34145,23,R2
34146,23,R2
34147,23,R2
34148,23,R2
34149,23,R2
34150,23,R2
34151,23,R2
34152,23,R2
34153,23,R2
34154,23,R2
34155,23,R2
34156,23,R2
34157,23,R2
34158,23,R2
34159,23,R2
34160,23,R2
34161,23,R2
34162,23,R2
34163,23,R2
34164,23,R4
34165,23,R2
34166,23,R2
34167,23,R2
34168,23,R2
34169,23,R2
34170,23,R2
34171,23,R2
34172,23,R2
34173,23,R2
34174,23,R2
34175,23,R2
34176,23,R2
34177,23,R4
34178,23,R4
34179,23,R1
34180,23,R1
34181,23,R1
34182,23,R1
34183,23,R1
34184,23,R1
34185,23,R1
34186,23,R2
34187,23,R1
34188,23,R2
34189,23,R2
34190,23,R2
34191,23,R2
34192,23,R2
34193,23,R2
34194,23,R2
34195,23,R2
34196,23,R2
34197,23,R2
34198,23,R2
34199,23,R2
34200,23,R2
34201,23,R2
34202,23,R2
34203,23,R2
34204,23,R2
34205,23,R2
34206,23,R2
34207,23,R2
34208,23,R2
34209,23,R2
34210,23,R2
34211,23,R4
34212,23,R2
34213,23,R2
34214,23,R2
34215,23,R2
34216,23,R2
34217,23,R4
34218,23,R4
34219,23,R1
34220,23,R1
34221,23,R1
34222,23,R2
34223,23,R2
34224,23,R2
34225,23,R2
34226,23,R2
34227,23,R2
34228,23,R2
34229,23,R2
34230,23,R2
34231,23,R2
34232,23,R2
34233,23,R2
34234,23,R2
34235,22,R4
34236,22,R4
34237,22,R4
34238,22,R4
34239,22,R1
34240,22,R1
34241,22,R1
34242,22,R4
34243,22,R4
34244,22,R2
34245,22,R1
34246,22,R4
34247,22,R1
34248,22,R4
34249,22,R3
34250,22,R3
34251,22,R4
34252,22,R4
34253,22,R4
34254,22,R4
34255,22,R4
34256,22,R4
34257,22,R1
34258,22,R1
34259,22,R1
34260,22,R2
34261,22,R2
34262,22,R4
34263,22,R4
34264,22,R4
34265,22,R1
34266,22,R3
34267,22,R4
34268,22,R1
34269,22,R3
34270,22,R3
34271,22,R3
34272,22,R3
34273,22,R3
34274,22,R1
34275,22,R1
34276,22,R1
34277,22,R1
34278,22,R4
34279,22,R1
34280,22,R1
34281,22,R1
34282,22,R3
34283,22,R3
34284,22,R3
34285,22,R2
34286,22,R4
34287,22,R1
34288,22,R4
34289,22,R3
34290,22,R3
34291,22,R1
34292,22,R1
34293,22,R3
34294,22,R2
34295,22,R2
34296,22,R2
34297,22,R1
34298,22,R2
34299,22,R3
34300,21,R4
34301,21,R3
34302,21,R2
34303,21,R2
34304,21,R1
34305,21,R1
34306,21,R1
34307,21,R1
34308,21,R4
34309,21,R1
34310,21,R1
34311,21,R1
34312,21,R1
34313,21,R1
34314,21,R2
34315,21,R2
34316,21,R3
34317,21,R3
34318,21,R3
34319,21,R3
34320,21,R3
34321,21,R3
34322,21,R4
34323,21,R4
34324,21,R4
34325,21,R4
34326,21,R4
34327,21,R4
34328,21,R3
34329,21,R3
34330,21,R1
34331,21,R1
34332,21,R1
34333,21,R4
34334,21,R1
34335,21,R4
34336,21,R1
34337,21,R1
34338,21,R3
34339,21,R3
34340,21,R3
34341,21,R2
34342,21,R3
34343,21,R3
34344,21,R4
34345,21,R4
34346,21,R3
34347,21,R2
34348,21,R3
34349,21,R2
34350,21,R1
34351,21,R1
34352,21,R1
34353,21,R4
34354,21,R1
34355,21,R1
34356,21,R1
34357,21,R1
34358,21,R4
34359,21,R3
34360,21,R4
34361,21,R4
34362,21,R2
34363,21,R2
34364,21,R2
34365,21,R4
34366,21,R4
34367,21,R4
34368,21,R4
34369,21,R1
34370,21,R4
34371,21,R4
34372,21,R2
34373,21,R2
34374,21,R2
34375,21,R1
34376,21,R1
34377,21,R1
34378,21,R1
34379,21,R1
34380,21,R4
34381,21,R1
34382,21,R1
34383,21,R1
34384,21,R1
34385,21,R1
34386,21,R1
34387,21,R1
34388,21,R3
34389,21,R3
34390,21,R2
34391,21,R3
34392,21,R1
34393,21,R1
34394,21,R1
34395,21,R1
34396,21,R1
34397,21,R1
34398,21,R2
34399,21,R4
34400,21,R1
34401,21,R1
34402,21,R1
34403,21,R4
34404,21,R1
34405,21,R1
34406,21,R4
34407,21,R1
34408,21,R4
34409,21,R3
34410,21,R3
34411,21,R4
34412,21,R4
34413,21,R4
34414,21,R4
34415,21,R1
34416,21,R4
34417,21,R4
34418,21,R1
34419,21,R1
34420,21,R1
34421,21,R4
34422,21,R1
34423,21,R1
34424,21,R1
34425,21,R1
34426,21,R1
34427,20,R4
34428,20,R4
34429,20,R2
34430,20,R2
34431,20,R2
34432,20,R2
34433,20,R2
34434,20,R2
34435,20,R2
34436,20,R2
34437,20,R1
34438,20,R1
34439,20,R1
34440,20,R1
34441,20,R1
34442,20,R1
34443,20,R1
34444,20,R1
34445,20,R1
34446,20,R1
34447,20,R1
34448,20,R1
34449,20,R1
34450,20,R1
34451,20,R1
34452,20,R1
34453,20,R1
34454,20,R1
34455,20,R1
34456,20,R1
34457,20,R1
34458,20,R1
34459,20,R4
34460,20,R4
34461,20,R4
34462,20,R1
34463,20,R1
34464,20,R1
34465,20,R1
34466,20,R4
34467,20,R4
34468,20,R4
34469,20,R4
34470,20,R4
34471,20,R4
34472,20,R4
34473,20,R4
34474,20,R4
34475,20,R4
34476,20,R4
34477,20,R4
34478,20,R4
34479,19,R4
34480,19,R3
34481,19,R3
34482,19,R2
34483,19,R2
34484,19,R2
34485,19,R4
34486,19,R4
34487,19,R4
34488,19,R4
34489,19,R4
34490,19,R3
34491,19,R3
34492,19,R3
34493,19,R1
34494,19,R1
34495,19,R3
34496,19,R2
34497,19,R3
34498,19,R2
34499,18,R4
34500,18,R2
34501,18,R2
34502,18,R2
34503,18,R2
34504,18,R2
34505,18,R3
34506,18,R2
34507,18,R2
34508,18,R2
34509,18,R2
34510,18,R2
34511,18,R2
34512,18,R4
34513,18,R4
34514,18,R4
34515,18,R4
34516,18,R4
34517,18,R4
34518,18,R4
34519,17,R1
34520,17,R2
34521,17,R3
34522,17,R2
34523,17,R4
34524,17,R1
34525,17,R1
34526,17,R2
34527,17,R2
34528,17,R2
34529,17,R2
34530,17,R2
34531,17,R2
34532,17,R2
34533,17,R2
34534,17,R2
34535,17,R2
34536,17,R2
34537,17,R2
34538,17,R2
34539,17,R3
34540,17,R2
34541,17,R2
34542,17,R2
34543,17,R2
34544,17,R4
34545,17,R4
34546,17,R4
34547,17,R4
34548,17,R1
34549,17,R1
34550,17,R2
34551,17,R2
34552,17,R2
34553,17,R2
34554,17,R2
34555,17,R2
34556,17,R1
34557,17,R1
34558,17,R1
34559,17,R1
34560,17,R1
34561,17,R1
34562,17,R1
34563,17,R1
34564,17,R1
34565,17,R2
34566,17,R1
34567,17,R1
34568,17,R2
34569,17,R2
34570,17,R2
34571,17,R4
34572,17,R4
34573,17,R4
34574,17,R4
34575,17,R1
34576,17,R1
34577,17,R2
34578,17,R2
34579,17,R2
34580,17,R3
34581,17,R1
34582,17,R1
34583,17,R1
34584,17,R4
34585,17,R4
34586,17,R4
34587,17,R4
34588,17,R4
34589,17,R4
34590,17,R2
34591,17,R4
34592,17,R4
34593,17,R4
34594,17,R4
34595,17,R4
34596,17,R1
34597,17,R1
34598,17,R1
34599,17,R1
34600,17,R4
34601,17,R4
34602,17,R4
34603,17,R4
34604,17,R2
34605,17,R4
34606,17,R4
34607,17,R4
34608,17,R4
34609,17,R1
34610,17,R1
34611,17,R1
34612,17,R4
34613,17,R4
34614,17,R4
34615,17,R4
34616,17,R4
34617,17,R4
34618,16,R4
34619,16,R3
34620,16,R3
34621,16,R3
34622,16,R3
34623,16,R1
34624,16,R4
34625,16,R1
34626,16,R2
34627,16,R3
34628,16,R3
34629,16,R3
34630,16,R3
34631,16,R1
34632,16,R1
34633,16,R1
34634,16,R3
34635,16,R4
34636,16,R4
34637,16,R3
34638,16,R3
34639,16,R3
34640,16,R3
34641,16,R2
34642,16,R4
34643,16,R4
34644,16,R4
34645,16,R1
34646,16,R3
34647,16,R1
34648,16,R4
34649,16,R4
34650,16,R4
34651,16,R4
34652,16,R4
34653,16,R4
34654,16,R3
34655,16,R3
34656,16,R2
34657,16,R2
34658,16,R3
34659,16,R2
34660,16,R2
34661,16,R3
34662,16,R2
34663,16,R2
34664,16,R1
34665,16,R1
34666,16,R1
34667,16,R1
34668,16,R4
34669,16,R1
34670,16,R1
34671,16,R1
34672,16,R1
34673,16,R1
34674,16,R1
34675,16,R1
34676,16,R2
34677,16,R2
34678,16,R2
34679,16,R2
34680,16,R2
34681,16,R2
34682,16,R4
34683,16,R4
34684,16,R4
34685,16,R4
34686,16,R1
34687,16,R1
34688,16,R1
34689,16,R1
34690,16,R2
34691,16,R2
34692,16,R2
34693,16,R4
34694,16,R4
34695,16,R4
34696,16,R4
34697,16,R1
34698,16,R1
34699,16,R4
34700,16,R4
34701,16,R4
34702,16,R4
34703,16,R4
34704,16,R4
34705,16,R1
34706,16,R1
34707,15,R1
34708,15,R4
34709,15,R1
34710,15,R1
34711,15,R1
34712,15,R3
34713,15,R1
34714,15,R1
34715,15,R3
34716,15,R3
34717,15,R3
34718,15,R3
34719,15,R1
34720,15,R1
34721,15,R1
34722,15,R4
34723,15,R4
34724,15,R4
34725,15,R4
34726,15,R4
34727,15,R4
34728,15,R4
34729,15,R4
34730,15,R4
34731,15,R4
34732,15,R4
34733,15,R4
34734,15,R4
34735,15,R1
34736,15,R1
34737,15,R1
34738,15,R1
34739,15,R1
34740,15,R3
34741,15,R1
34742,15,R4
34743,15,R1
34744,15,R1
34745,15,R1
34746,15,R1
34747,15,R1
34748,15,R1
34749,15,R1
34750,15,R1
34751,15,R2
34752,15,R2
34753,15,R2
34754,15,R4
34755,15,R4
34756,15,R4
34757,15,R4
34758,15,R4
34759,15,R1
34760,15,R1
34761,15,R1
34762,15,R2
34763,15,R1
34764,15,R1
34765,15,R4
34766,15,R4
34767,15,R4
34768,15,R4
34769,15,R1
34770,15,R1
34771,15,R1
34772,14,R2
34773,14,R2
34774,14,R2
34775,14,R1
34776,14,R1
34777,14,R2
34778,14,R4
34779,14,R2
34780,14,R2
34781,14,R2
34782,14,R2
34783,14,R2
34784,14,R1
34785,14,R2
34786,14,R2
34787,14,R2
34788,14,R2
34789,14,R2
34790,14,R2
34791,14,R2
34792,14,R4
34793,14,R4
34794,14,R4
34795,14,R4
34796,14,R2
34797,14,R2
34798,14,R2
34799,14,R2
34800,14,R2
34801,14,R2
34802,14,R2
34803,14,R1
34804,14,R2
34805,14,R4
34806,14,R3
34807,14,R3
34808,14,R2
34809,14,R2
34810,14,R2
34811,14,R1
34812,14,R3
34813,14,R3
34814,14,R2
34815,14,R2
34816,14,R2
34817,14,R2
34818,14,R2
34819,14,R2
34820,14,R2
34821,14,R2
34822,14,R2
34823,14,R2
34824,14,R2
34825,14,R3
34826,14,R2
34827,14,R3
34828,14,R2
34829,14,R3
34830,14,R3
34831,14,R2
34832,14,R4
34833,14,R1
34834,14,R2
34835,14,R1
34836,14,R1
34837,14,R4
34838,14,R4
34839,14,R4
34840,14,R2
34841,14,R2
34842,14,R2
34843,14,R4
34844,14,R4
34845,14,R4
34846,14,R4
34847,14,R4
34848,14,R4
34849,14,R4
34850,14,R4
34851,14,R4
34852,14,R4
34853,14,R4
34854,14,R4
34855,14,R4
34856,14,R4
34857,14,R4
34858,14,R4
34859,14,R4
34860,14,R4
34861,14,R1
34862,14,R1
34863,14,R4
34864,14,R1
34865,14,R1
34866,14,R1
34867,14,R1
34868,14,R4
34869,14,R4
34870,14,R4
34871,14,R4
34872,14,R4
34873,14,R4
34874,14,R4
34875,14,R4
34876,14,R4
34877,14,R4
34878,14,R4
34879,14,R4
34880,14,R4
34881,14,R4
34882,14,R4
34883,14,R4
34884,14,R4
34885,14,R1
34886,14,R1
34887,14,R1
34888,14,R4
34889,14,R4
34890,14,R1
34891,14,R4
34892,14,R4
34893,14,R4
34894,14,R4
34895,14,R4
34896,14,R4
34897,14,R4
34898,14,R4
34899,14,R4
34900,14,R4
34901,14,R1
34902,14,R4
34903,14,R2
34904,14,R4
34905,14,R4
34906,14,R3
34907,14,R4
34908,14,R4
34909,14,R4
34910,14,R4
34911,14,R4
34912,14,R4
34913,14,R4
34914,14,R4
34915,14,R4
34916,14,R4
34917,14,R4
34918,14,R4
34919,14,R4
34920,14,R4
34921,14,R1
34922,14,R1
34923,14,R1
34924,14,R4
34925,14,R4
34926,14,R4
34927,14,R4
34928,14,R4
34929,14,R4
34930,14,R4
34931,14,R4
34932,14,R4
34933,14,R4
34934,14,R4
34935,14,R4
34936,14,R4
34937,14,R4
34938,14,R4
34939,14,R1
34940,14,R1
34941,14,R4
34942,14,R4
34943,14,R4
34944,14,R4
34945,14,R4
34946,14,R4
34947,14,R4
34948,14,R4
34949,14,R4
34950,14,R4
34951,14,R4
34952,14,R4
34953,14,R4
34954,14,R4
34955,14,R4
34956,14,R4
34957,14,R4
34958,14,R4
34959,14,R4
34960,14,R4
34961,14,R1
34962,14,R1
34963,14,R4
34964,14,R4
34965,14,R4
34966,14,R4
34967,14,R4
34968,14,R4
34969,14,R4
34970,14,R4
34971,14,R4
34972,14,R4
34973,14,R4
34974,14,R4
34975,14,R3
34976,14,R3
34977,14,R4
34978,14,R4
34979,14,R4
34980,14,R4
34981,14,R4
34982,14,R4
34983,14,R3
34984,14,R3
34985,14,R4
34986,14,R4
34987,14,R4
34988,14,R4
34989,13,R4
34990,13,R4
34991,13,R3
34992,13,R4
34993,13,R4
34994,13,R4
34995,13,R1
34996,13,R1
34997,13,R1
34998,13,R4
34999,13,R4
35000,13,R4
35001,13,R4
35002,13,R4
35003,13,R4
35004,13,R4
35005,13,R4
35006,13,R4
35007,13,R4
35008,12,R2
35009,12,R2
35010,12,R2
35011,12,R2
35012,12,R2
35013,12,R2
35014,12,R2
35015,12,R2
35016,12,R2
35017,12,R1
35018,12,R1
35019,12,R1
35020,12,R2
35021,12,R4
35022,12,R4
35023,12,R4
35024,12,R4
35025,12,R2
35026,12,R2
35027,12,R2
35028,12,R2
35029,12,R2
35030,12,R2
35031,12,R2
35032,12,R2
35033,12,R2
35034,12,R2
35035,12,R2
35036,12,R2
35037,12,R2
35038,12,R2
35039,12,R4
35040,12,R4
35041,12,R4
35042,12,R4
35043,12,R1
35044,12,R1
35045,12,R2
35046,12,R4
35047,12,R4
35048,12,R4
35049,12,R4
35050,12,R4
35051,12,R4
35052,12,R4
35053,12,R4
35054,12,R4
35055,12,R4
35056,12,R4
35057,12,R4
